Date : 2021-06-26 10:45:01
Directory : c:\Users\Jihang Jiang\NewProject\assets\script
Total : 77 files,  4686 codes, 396 comments, 294 blanks, all 5376 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         58 |      3,312 |        355 |        130 |      3,797 |
| TypeScript |         17 |      1,352 |         41 |        164 |      1,557 |
| JSON       |          2 |         22 |          0 |          0 |         22 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         77 |      4,686 |        396 |        294 |      5,376 |
| battleInfo                                                                                  |          3 |         30 |          0 |          0 |         30 |
| battleLogic                                                                                 |         23 |      1,566 |         77 |        184 |      1,827 |
| battleLogic\entities                                                                        |         18 |      1,363 |         41 |        164 |      1,568 |
| battleLogic\entities\templates                                                              |          7 |        181 |          1 |         39 |        221 |
| battleMiddleWare                                                                            |          3 |        124 |         27 |          5 |        156 |
| chatComponents                                                                              |          3 |        166 |          9 |          6 |        181 |
| gameEntryComponents                                                                         |          3 |        146 |          2 |          4 |        152 |
| gameHomeComponents                                                                          |          9 |        678 |          9 |         37 |        724 |
| gameItemsComponents                                                                         |         10 |        269 |          2 |         18 |        289 |
| otherComponents                                                                             |          8 |        827 |         41 |          7 |        875 |
| storageMgr                                                                                  |          1 |         30 |          0 |          2 |         32 |
| userComponents                                                                              |          3 |        247 |         11 |          4 |        262 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Jihang Jiang\NewProject\assets\script\Constants.js                                 | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\Jihang Jiang\NewProject\assets\script\Globals.js                                   | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\Jihang Jiang\NewProject\assets\script\Hall.js                                      | JavaScript |        101 |          3 |          1 |        105 |
| c:\Users\Jihang Jiang\NewProject\assets\script\LoadingLogic.js                              | JavaScript |         82 |        193 |          4 |        279 |
| c:\Users\Jihang Jiang\NewProject\assets\script\Menu.js                                      | JavaScript |         92 |          6 |          5 |        103 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleInfo\Buff.js                           | JavaScript |         10 |          0 |          0 |         10 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleInfo\Equips.js                         | JavaScript |         10 |          0 |          0 |         10 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleInfo\Spell.js                          | JavaScript |         10 |          0 |          0 |         10 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\battleUtils.js                   | JavaScript |          5 |          5 |          0 |         10 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\constants.js                     | JavaScript |         88 |          0 |         11 |         99 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\entities\Battleable.ts           | TypeScript |        188 |         26 |         19 |        233 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\entities\Buffs.ts                | TypeScript |        126 |          0 |         11 |        137 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\entities\Buffs2.ts               | TypeScript |         16 |          0 |          1 |         17 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\entities\Equips.ts               | TypeScript |        128 |          0 |         23 |        151 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\entities\GameObj.ts              | TypeScript |        188 |         10 |         15 |        213 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\entities\Pets.ts                 | TypeScript |        178 |          0 |         19 |        197 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\entities\Spell.ts                | TypeScript |         53 |          0 |          5 |         58 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\entities\Tasks.ts                | TypeScript |        160 |          0 |         14 |        174 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\entities\common.ts               | TypeScript |          1 |          0 |          0 |          1 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\entities\player.ts               | TypeScript |        133 |          4 |         18 |        155 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\entities\templates\BuffItems.ts  | TypeScript |         36 |          1 |          2 |         39 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\entities\templates\EquipData.ts  | TypeScript |         18 |          0 |          5 |         23 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\entities\templates\EquipItems.ts | TypeScript |         36 |          0 |         12 |         48 |
| c:\Users\Jihang Jiang\NewProject\assets\script\battleLogic\entities\templates\Listeners.ts  | TypeScript |         15 |          0 |          1 |         16 |
